Date,Transaction Type,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Currency,Fee Amount,Market Value,Source,Internal Transfer,External ID
2021-02-12T13:34:06.000Z,Income,0.00000451,BETH,,,,,,Binance,FALSE,2ab6ef85-ab80-44bd-a3e0-c13772d98ed0
2021-02-18T09:00:16.000Z,Income,0.0016072,FXS,,,,,0,Binance,FALSE,45d19656-69ba-4385-b45c-21880bce136f
2021-02-19T10:00:01.000Z,Income,0.008487,DODO,,,,,0.04705320999912453,Binance,FALSE,6e871d63-50e3-4de4-a8f1-857e28145d05
2021-02-20T07:11:56.000Z,Income,0.0104263,CVP,,,,,0.04099976230469337,Binance,FALSE,bd9111d5-e266-43d1-a6f2-68e649253a03
2021-02-23T07:01:28.000Z,Income,0.145265,AUCTION,,,,,0,Binance,FALSE,f8058233-124c-4a8d-b382-e0fbd0318d29
2021-02-24T16:54:03.000Z,Income,0.00022017,ACM,,,,,0,Binance,FALSE,f4f41e5a-b18b-47d6-93c7-055444c081fc
2021-02-26T09:00:51.000Z,Income,0.0095038,TVK,,,,,0.007110401910352929,Binance,FALSE,71accad0-2a5e-44c3-b7c9-bcf65691c28a
2021-03-03T21:10:21.000Z,Income,0.00095448,DEXE,,,,,,Binance,FALSE,0d97b760-a55c-42d3-82a4-5b1b836b0632
2021-03-04T15:13:10.000Z,Income,0.01164195,BADGER,,,,,0.6142057853804068,Binance,FALSE,f2d0b8bf-2ac0-4b1e-8371-7ebd03b5efed
2021-03-08T09:02:12.000Z,Income,0.0516559,OM,,,,,0.022430794989517014,Binance,FALSE,273abcd0-6318-4487-bcc6-d103e4238665
2021-03-10T11:01:23.000Z,Income,0.00032964,DEGO,,,,,,Binance,FALSE,6111ff02-f85c-40a8-bbd2-c43d33be6ca6
2021-03-13T11:04:18.000Z,Income,0.1611751,POND,,,,,0.02371400702607984,Binance,FALSE,3534052e-bec4-48ef-a104-953e3c3f1ca4
2021-03-15T06:00:08.000Z,Income,0.0027511,ALICE,,,,,0.04584583678909014,Binance,FALSE,91edeea5-37dc-428d-a6af-e1f57dff40c5
2021-03-18T12:00:03.000Z,Income,0.71914,LINA,,,,,,Binance,FALSE,51107b86-072c-4688-a5e0-4b5d01a9cc9a
2021-03-19T08:00:42.000Z,Income,0.00115087,PERP,,,,,0.01555925091040236,Binance,FALSE,a84d1378-909d-4479-9d6a-a25c116f7b7f
2021-03-22T09:00:00.000Z,Income,0.0089011,RAMP,,,,,0.008472749400111562,Binance,FALSE,0a5d03ad-5f34-43f7-8cdb-c5c19e7910ab
2021-03-25T00:00:46.000Z,Income,0.00176054,FIS,,,,,0.006652502959300664,Binance,FALSE,d9556eea-5580-4199-8c30-f617dfe7acfd
2021-03-25T17:18:28.000Z,Income,0.080606,SUPER,,,,,0.19623028793485262,Binance,FALSE,92846dd6-887f-44b2-a664-c23a33bac7c1
2021-03-26T17:42:01.000Z,Income,2.1578915,FILDOWN,,,,,,Binance,FALSE,558c9688-596e-4443-8a2b-0b1978fb975d
2021-03-29T11:02:57.000Z,Income,0.02159962,CFX,,,,,,Binance,FALSE,41850eb2-e36e-4733-9f26-35ad7e0a9b41
2021-04-02T09:00:48.000Z,Income,0.01102572,EPS,,,,,,Binance,FALSE,730376f0-900d-403f-9c45-916d15ab312f
2021-04-08T07:03:53.000Z,Income,11.25067121,PUNDIX,,,,,55.47124547758372,Binance,FALSE,e2ee60bc-6cb1-4c54-816c-16d00eb106d1
2021-04-09T13:55:33.000Z,Income,0.3698569,XTZDOWN,,,,,0.009509020899,Binance,FALSE,4022637f-7d50-4415-a43c-f5ad8766df10
2021-04-13T06:00:12.000Z,Income,0.0253462,TLM,,,,,0.039501728098593356,Binance,FALSE,c41a1cab-09d8-46f8-978c-37ceb88a856d
2021-04-21T11:06:01.000Z,Income,0.0004018,BAR,,,,,,Binance,FALSE,96dc8d1d-d8b6-44b4-84a6-77d6d0182ad3
2021-04-21T12:50:30.000Z,Income,0.0232675,PROM,,,,,0.24942760000000003,Binance,FALSE,7fb03237-72f2-4da6-b836-0eac99f8e97d
2021-04-26T14:21:39.000Z,Income,0.0075235,MIR,,,,,0.07144276993069558,Binance,FALSE,f5bd8e68-29e4-4a4c-ac8a-ba4e33b87e67
2021-04-29T07:18:41.000Z,Income,0.5051323,EZ,,,,,,Binance,FALSE,3a3865ba-e9f0-443a-8e91-0aed20968d7d
2021-05-03T14:37:11.000Z,Income,0.0012177,1INCHUP,,,,,,Binance,FALSE,0cc9dbc3-78c7-44a0-be19-873f3307e4f5
2021-05-07T09:27:47.000Z,Income,0.2928548,BCHDOWN,,,,,,Binance,FALSE,339f03f5-6a6b-4e27-a600-a7020682db59
2021-05-10T11:00:02.000Z,Income,1673.4683,SHIB,,,,,0.04736094877250614,Binance,FALSE,47ff6ff0-84eb-418a-8800-bcfd97af4e58
2021-05-11T01:00:42.000Z,Income,0.0017384,ICP,,,,,0.7621239810893099,Binance,FALSE,13a9e10e-73ea-4cd7-9e8a-e26a33f23fa4
2021-05-12T11:00:18.000Z,Income,8.61,GYEN,,,,,0,Binance,FALSE,20076792-cd08-4b90-a80d-a86896840b6b
2021-05-14T12:20:25.000Z,Income,0.0000574,AR,,,,,0.002044014,Binance,FALSE,1805c1a5-4164-4eac-a9cc-80d1d7902d06
2021-05-27T06:20:59.000Z,Income,0.0009307,MASK,,,,,,Binance,FALSE,45cad290-fd1e-4e49-aa73-8557d0291f6c
2021-06-01T04:06:05.000Z,Income,0.00205,MDX,,,,,,Binance,FALSE,abb052ee-2e8d-4f05-a48a-c4a6e8146955
2021-06-01T12:24:21.000Z,Income,40.85691,AGIX,,,,,,Binance,FALSE,1a081ba5-4421-4214-acca-0b0a9e19dac2
2021-06-04T12:15:22.000Z,Income,0.01312,NU,,,,,0.005498507209177232,Binance,FALSE,ab67070d-5c04-488b-ac8f-9d7a611d62c8
2021-06-07T06:39:54.000Z,Income,0.0041,ATA,,,,,,Binance,FALSE,a3995bd7-32f8-4273-a613-c5b6f73b8d2e
2021-06-07T07:49:39.000Z,Income,0.026363,BCHUP,,,,,,Binance,FALSE,7535d22c-2920-4ce8-8027-3ca6b3e38f1f
2021-06-10T14:34:56.000Z,Income,0.0015047,GTC,,,,,,Binance,FALSE,c8ba4fed-4582-4e78-8392-83b5392b977f
2021-06-17T08:09:33.000Z,Income,0.64288,KEEP,,,,,0.43521276401080033,Binance,FALSE,d4a57784-7342-479a-a1ac-3882838a044f
2021-06-21T18:01:07.000Z,Income,0.3108948,1INCHDOWN,,,,,,Binance,FALSE,b8bda0c9-2239-4598-9713-27f3fe7bf073
2021-07-14T03:51:10.000Z,Income,0.000738,ERN,,,,,0.0042831247423259135,Binance,FALSE,939ea199-59d1-4a1f-b4b3-74b0c64c746d
2021-07-23T12:00:00.000Z,Income,0.18573,C98,,,,,0,Binance,FALSE,f2b62749-304e-42c0-a287-370023d3e1d5
2021-07-29T15:41:15.000Z,Income,0.00006355,QNT,,,,,0.008264481605703426,Binance,FALSE,38f6a41e-db1e-4286-97b6-f9811e76340a
2021-07-30T13:00:00.000Z,Income,0.0081713,FLOW,,,,,0.19316953199999998,Binance,FALSE,f6fcb707-d52b-445f-9e00-8174a5c0d029
2021-08-05T18:26:36.000Z,Income,12256.96,XEC,,,,,359864.34559999994,Binance,FALSE,8de146d6-4999-463c-acfe-d6f965daacc2
2021-08-10T02:33:16.000Z,Income,4.1e-7,QUICK,,,,,0.00024201199206580758,Binance,FALSE,b3664376-7ec5-4eed-8a69-5614abd82a42
2021-08-10T06:00:01.000Z,Income,0.219514,MINA,,,,,0,Binance,FALSE,69df1561-5be4-4fe6-a9b3-96d8e833a4ed
2021-08-11T00:44:49.000Z,Income,0.00164,RAY,,,,,0,Binance,FALSE,8d9aa018-202b-4acf-acbc-26d99438f48f
2021-08-11T08:35:14.000Z,Income,0.00001025,FARM,,,,,0.0033864974999999998,Binance,FALSE,9af5c8df-8265-42d2-ad18-93172bbb46ff
2021-08-18T11:41:38.000Z,Income,21.6052,VGX,,,,,78.25189578776094,Binance,FALSE,1e88e099-67b4-4215-bc58-1d1185e0cedf
2021-08-19T08:00:09.000Z,Income,0.011439,MBOX,,,,,0,Binance,FALSE,787c9219-026c-49e3-8bbf-add7d3bec580
2021-08-23T06:30:01.000Z,Income,1.88313,WAXP,,,,,,Binance,FALSE,30445ec1-8ffd-4eae-b659-d85d4cf48e15
2021-08-23T12:52:38.000Z,Income,0.085526,CLV,,,,,0.12928496091808364,Binance,FALSE,1463ad08-fc59-4d3b-b93a-2e205b015e74
2021-08-30T06:08:10.000Z,Income,0.00013038,GNO,,,,,0.048134886838514156,Binance,FALSE,1db7951c-5020-493f-b6b2-7823339c8d5e
2021-09-09T11:50:41.000Z,Income,0.00041,DYDX,,,,,0,Binance,FALSE,30cbc632-3a37-4e2a-a5c1-939d46bcc2f9
2021-09-13T07:04:37.000Z,Income,0.23944,GALA,,,,,0.017712873165233588,Binance,FALSE,32d85aa8-3499-4979-8173-1fde6de4b1c8
2021-09-24T06:53:36.000Z,Income,0.000656,YGG,,,,,,Binance,FALSE,89ab13a8-f6c2-4e1a-844d-cc1fbe4ae19a
2021-09-24T13:48:05.000Z,Income,0.0000164,ILV,,,,,,Binance,FALSE,ed8a0c34-f209-4388-bca7-c3b96f908335
2021-10-04T14:56:02.000Z,Income,0.034153,KLAY,,,,,0.042076496000000005,Binance,FALSE,5b385a72-84f5-4992-83ce-91ea7c0c1773
2021-10-05T16:02:34.000Z,Income,0.001701,AGLD,,,,,0.006164208950546512,Binance,FALSE,5a3b7356-f20e-48ef-90fe-e663f2d52157
2021-10-07T13:34:51.000Z,Income,0.000369,RAD,,,,,,Binance,FALSE,ea6185c9-6e80-43a3-b21f-b2649b775191
2021-10-08T12:01:22.000Z,Income,0.00205,BETA,,,,,,Binance,FALSE,23cea2d9-34a4-4c4c-9eb5-bb4a462eff5f
2021-10-11T06:00:00.000Z,Income,0.004879,RARE,,,,,,Binance,FALSE,601ec5d0-ce71-4169-84ed-1f07584948b7
2021-10-20T15:08:26.000Z,Income,4.0896754,SSV,,,,,0.56069449734,Binance,FALSE,8f3ae078-742f-4306-91cf-1e686915d19d
2021-10-21T12:00:07.000Z,Income,0.0001968,LAZIO,,,,,,Binance,FALSE,3d102226-15ae-4fca-a689-825918908ea8
2021-11-03T20:35:37.000Z,Income,0.016851,FIDA,,,,,,Binance,FALSE,f49cbcbe-41f0-4bb4-8b25-3178e1048b96
2021-11-08T06:19:54.000Z,Income,0.00042845,MOVR,,,,,0.175690207,Binance,FALSE,b4306615-d8ea-4204-9994-b1db6a173994
2021-11-10T08:05:03.000Z,Income,0.0007749,CITY,,,,,0.00009043386425320356,Binance,FALSE,e734625b-4ff4-45e2-9cd4-b86ce95f624d
2021-11-10T08:15:08.000Z,Income,0.0000902,ENS,,,,,0.00555181,Binance,FALSE,140accb8-82d5-4c8c-a5aa-7534791d1917
2021-11-23T02:46:16.000Z,Income,0.220498,JASMY,,,,,0.04798070483490705,Binance,FALSE,96d001dd-0a14-4649-91f8-f407578d387d
2021-11-23T06:48:19.000Z,Income,0.60147,AMP,,,,,0.03901996862677127,Binance,FALSE,ba375d73-adec-4d71-91f9-df8d567af16d
2021-11-24T16:49:24.000Z,Income,4.4331158,BOBA,,,,,,Binance,FALSE,236a6a4f-20a4-4f53-aa9d-fd56e0ad1993
2021-11-27T10:00:04.000Z,Income,0.1243899,RNDR,,,,,0.8676531195421389,Binance,FALSE,49d7aa6e-4f6f-4436-8881-023ec1db3def
2021-12-01T11:01:16.000Z,Income,0.0017548,SANTOS,,,,,,Binance,FALSE,bddde211-1ec4-418e-b6fc-964fc01a81bc
2021-12-02T08:06:36.000Z,Income,0.1210812,MC,,,,,,Binance,FALSE,d83464e4-9150-4d24-8e00-de81694e8427
2021-12-05T11:50:34.000Z,Income,0.000902,PORTO,,,,,,Binance,FALSE,50e312be-f197-4362-948c-73cdf14c8e61
2021-12-14T13:24:41.000Z,Income,0.006068,VOXEL,,,,,0,Binance,FALSE,043c0220-9c1b-4c71-aa26-16e90bb4e963
2021-12-14T14:49:33.000Z,Income,18.02495906,SGB,,,,,4.570601234919369,Binance,FALSE,6f97b26a-dbe6-4a99-a014-b80fb15f750c
2021-12-23T16:39:26.000Z,Income,955.4459717,OOKI,,,,,,Binance,FALSE,1dbacac4-5e31-4147-bfa1-fa84576dd0c3
2021-12-24T01:38:12.000Z,Income,0.00051414,CVX,,,,,,Binance,FALSE,aac0ef32-2975-4d36-9abe-137f54ec8fe7
2021-12-25T12:02:46.000Z,Income,0.0034768,BICO,,,,,,Binance,FALSE,05f02517-1be8-48eb-9102-047c1e20b478
